numteste,quantidade,tempo
1162,1160,0.010996580123901367
1163,1161,0.012003421783447266
1164,1162,0.01100015640258789
1165,1163,0.01200103759765625
1166,1164,0.010998964309692383
1167,1165,0.012000083923339844
1168,1166,0.01100015640258789
1169,1167,0.01199960708618164
1170,1168,0.012000322341918945
1171,1169,0.011000394821166992
1172,1170,0.011999368667602539
1173,1171,0.01168060302734375
1174,1172,0.01199960708618164
1175,1173,0.011988162994384766
1176,1174,0.011011838912963867
1177,1175,0.012000083923339844
1178,1176,0.01199650764465332
1179,1177,0.012003421783447266
1180,1178,0.011999845504760742
1181,1179,0.012000322341918945
1182,1180,0.012000083923339844
1183,1181,0.012000322341918945
1184,1182,0.01199960708618164
1185,1183,0.011999845504760742
1186,1184,0.013000011444091797
1187,1185,0.012000083923339844
1188,1186,0.012000083923339844
1189,1187,0.012000083923339844
1190,1188,0.012999773025512695
1191,1189,0.011999845504760742
1192,1190,0.012000560760498047
1193,1191,0.012999773025512695
1194,1192,0.011999845504760742
1195,1193,0.011999845504760742
1196,1194,0.01300048828125
1197,1195,0.01199960708618164
1198,1196,0.012000083923339844
1199,1197,0.012999773025512695
1200,1198,0.012000083923339844
1201,1199,0.012996196746826172
1202,1200,0.013000011444091797
1203,1201,0.012003660202026367
1204,1202,0.013000249862670898
1205,1203,0.013000011444091797
1206,1204,0.012999773025512695
1207,1205,0.012000083923339844
1208,1206,0.013000249862670898
1209,1207,0.01299595832824707
1210,1208,0.013000011444091797
1211,1209,0.013003826141357422
1212,1210,0.01299595832824707
1213,1211,0.013004064559936523
1214,1212,0.012000322341918945
1215,1213,0.01199960708618164
1216,1214,0.012999773025512695
1217,1215,0.013000249862670898
1218,1216,0.013000249862670898
1219,1217,0.013000011444091797
1220,1218,0.012999534606933594
1221,1219,0.013000249862670898
1222,1220,0.01299595832824707
1223,1221,0.014003992080688477
1224,1222,0.013000011444091797
1225,1223,0.013000011444091797
1226,1224,0.014000415802001953
1227,1225,0.012999534606933594
1228,1226,0.013000965118408203
1229,1227,0.013998985290527344
1230,1228,0.013000726699829102
1231,1229,0.013999223709106445
1232,1230,0.01300048828125
1233,1231,0.013988018035888672
1234,1232,0.014005422592163086
1235,1233,0.012994766235351562
1236,1234,0.014003753662109375
1237,1235,0.01399993896484375
1238,1236,0.013996124267578125
1239,1237,0.01300048828125
1240,1238,0.014003753662109375
1241,1239,0.013999700546264648
1242,1240,0.013995885848999023
1243,1241,0.014000177383422852
1244,1242,0.014003992080688477
1245,1243,0.01399993896484375
1246,1244,0.014000177383422852
1247,1245,0.013995885848999023
1248,1246,0.01384425163269043
1249,1247,0.014003992080688477
1250,1248,0.014999866485595703
1251,1249,0.013996124267578125
1252,1250,0.014004230499267578
1253,1251,0.014000654220581055
1254,1252,0.01399850845336914
1255,1253,0.014001131057739258
1256,1254,0.015000104904174805
1257,1255,0.013998985290527344
1258,1256,0.014995813369750977
1259,1257,0.014003992080688477
1260,1258,0.014000177383422852
1261,1259,0.015000104904174805
1262,1260,0.01399993896484375
1263,1261,0.014999866485595703
1264,1262,0.015000104904174805
1265,1263,0.01399993896484375
1266,1264,0.014996051788330078
1267,1265,0.015000581741333008
1268,1266,0.015003204345703125
1269,1267,0.014000177383422852
1270,1268,0.015000104904174805
1271,1269,0.014999866485595703
1272,1270,0.014995813369750977
1273,1271,0.014991283416748047
1274,1272,0.015013456344604492
1275,1273,0.014999866485595703
1276,1274,0.015000104904174805
1277,1275,0.014987468719482422
1278,1276,0.015012741088867188
1279,1277,0.014999628067016602
1280,1278,0.015000343322753906
1281,1279,0.014999628067016602
1282,1280,0.015000343322753906
1283,1281,0.016000032424926758
1284,1282,0.015000104904174805
1285,1283,0.014999866485595703
1286,1284,0.016000032424926758
1287,1285,0.014999628067016602
1288,1286,0.015000343322753906
1289,1287,0.015000104904174805
1290,1288,0.015000104904174805
1291,1289,0.014999866485595703
1292,1290,0.016000032424926758
1293,1291,0.015000104904174805
1294,1292,0.015999794006347656
1295,1293,0.015000104904174805
1296,1294,0.01599907875061035
1297,1295,0.016000747680664062
1298,1296,0.015000343322753906
1299,1297,0.014999866485595703
1300,1298,0.015995502471923828
1301,1299,0.015999794006347656
1302,1300,0.01600027084350586
1303,1301,0.015004873275756836
1304,1302,0.01600170135498047
1305,1303,0.015998125076293945
1306,1304,0.01599717140197754
1307,1305,0.016005992889404297
1308,1306,0.01699686050415039
1309,1307,0.016000032424926758
1310,1308,0.016000032424926758
1311,1309,0.01699542999267578
1312,1310,0.016003847122192383
1313,1311,0.016000032424926758
1314,1312,0.015999794006347656
1315,1313,0.01699995994567871
1316,1314,0.016000032424926758
1317,1315,0.017995834350585938
1318,1316,0.016004323959350586
1319,1317,0.015999794006347656
1320,1318,0.016996145248413086
1321,1319,0.017004013061523438
1322,1320,0.016000032424926758
1323,1321,0.017323970794677734
1324,1322,0.015999794006347656
1325,1323,0.01699995994567871
1326,1324,0.017000198364257812
1327,1325,0.016000032424926758
1328,1326,0.016000032424926758
1329,1327,0.01699995994567871
1330,1328,0.017000436782836914
1331,1329,0.01699972152709961
1332,1330,0.017000198364257812
1333,1331,0.017000675201416016
1334,1332,0.016999006271362305
1335,1333,0.017000198364257812
1336,1334,0.016673564910888672
1337,1335,0.017995595932006836
1338,1336,0.017004013061523438
1339,1337,0.01699995994567871
1340,1338,0.016995906829833984
1341,1339,0.016991615295410156
1342,1340,0.017000436782836914
1343,1341,0.016999006271362305
1344,1342,0.018004417419433594
1345,1343,0.016995668411254883
1346,1344,0.018004655838012695
1347,1345,0.016999483108520508
1348,1346,0.017851591110229492
1349,1347,0.018009662628173828
1350,1348,0.01699995994567871
1351,1349,0.01799607276916504
1352,1350,0.01800370216369629
1353,1351,0.018000125885009766
1354,1352,0.017000198364257812
1355,1353,0.018000125885009766
1356,1354,0.017999887466430664
1357,1355,0.018000125885009766
1358,1356,0.018001079559326172
1359,1357,0.017998933792114258
1360,1358,0.017995834350585938
1361,1359,0.018004179000854492
1362,1360,0.017999887466430664
1363,1361,0.01799607276916504
1364,1362,0.018000364303588867
1365,1363,0.01800370216369629
1366,1364,0.01866459846496582
1367,1365,0.017999887466430664
1368,1366,0.018001317977905273
1369,1367,0.018999814987182617
1370,1368,0.018995046615600586
1371,1369,0.01800394058227539
1372,1370,0.018996238708496094
1373,1371,0.019003868103027344
1374,1372,0.017999887466430664
1375,1373,0.018999814987182617
1376,1374,0.018000125885009766
1377,1375,0.01900005340576172
1378,1376,0.01900005340576172
1379,1377,0.018999814987182617
1380,1378,0.01900029182434082
1381,1379,0.01899576187133789
1382,1380,0.019004106521606445
1383,1381,0.018999814987182617
1384,1382,0.018996000289916992
1385,1383,0.01900458335876465
1386,1384,0.018999576568603516
1387,1385,0.01900029182434082
1388,1386,0.018999814987182617
1389,1387,0.018999814987182617
1390,1388,0.019000768661499023
1391,1389,0.020000934600830078
1392,1390,0.018994808197021484
1393,1391,0.020003795623779297
1394,1392,0.018999814987182617
1395,1393,0.019999980926513672
1396,1394,0.019999980926513672
1397,1395,0.019092559814453125
1398,1396,0.019999980926513672
1399,1397,0.01900005340576172
1400,1398,0.019999980926513672
1401,1399,0.019996166229248047
1402,1400,0.020003795623779297
1403,1401,0.019996166229248047
1404,1402,0.019003868103027344
1405,1403,0.019999980926513672
1406,1404,0.019999980926513672
1407,1405,0.019996166229248047
1408,1406,0.020676851272583008
1409,1407,0.0200042724609375
1410,1408,0.019999980926513672
1411,1409,0.01999974250793457
1412,1410,0.020000219345092773
1413,1411,0.01999640464782715
1414,1412,0.020003795623779297
1415,1413,0.020999670028686523
1416,1414,0.020000457763671875
1417,1415,0.01999950408935547
1418,1416,0.020999908447265625
1419,1417,0.020000457763671875
1420,1418,0.020999670028686523
1421,1419,0.021000146865844727
1422,1420,0.019999980926513672
1423,1421,0.021000146865844727
1424,1422,0.020999670028686523
1425,1423,0.02004075050354004
1426,1424,0.01999974250793457
1427,1425,0.020999908447265625
1428,1426,0.020999908447265625
1429,1427,0.02099609375
1430,1428,0.021000146865844727
1431,1429,0.02100062370300293
1432,1430,0.02100348472595215
1433,1431,0.02099609375
1434,1432,0.020999908447265625
1435,1433,0.02066826820373535
1436,1434,0.020999908447265625
1437,1435,0.020999908447265625
1438,1436,0.020999908447265625
1439,1437,0.02200007438659668
1440,1438,0.020999908447265625
1441,1439,0.02200031280517578
1442,1440,0.020999908447265625
1443,1441,0.020999908447265625
1444,1442,0.02200150489807129
1445,1443,0.020998716354370117
1446,1444,0.02200007438659668
1447,1445,0.021999835968017578
1448,1446,0.021999835968017578
1449,1447,0.021001338958740234
1450,1448,0.02199864387512207
1451,1449,0.02200031280517578
1452,1450,0.021999835968017578
1453,1451,0.02200007438659668
1454,1452,0.021996259689331055
1455,1453,0.022003650665283203
1456,1454,0.02200031280517578
1457,1455,0.022000789642333984
1458,1456,0.022999048233032227
1459,1457,0.021999835968017578
1460,1458,0.021999835968017578
1461,1459,0.021996259689331055
1462,1460,0.02300405502319336
1463,1461,0.021852731704711914
1464,1462,0.022999286651611328
1465,1463,0.02200007438659668
1466,1464,0.02200007438659668
1467,1465,0.022995948791503906
1468,1466,0.023003578186035156
1469,1467,0.022004365921020508
1470,1468,0.022995948791503906
1471,1469,0.023003578186035156
1472,1470,0.022668838500976562
1473,1471,0.023000240325927734
1474,1472,0.023000240325927734
1475,1473,0.02299976348876953
1476,1474,0.023000001907348633
1477,1475,0.023000001907348633
1478,1476,0.02299976348876953
1479,1477,0.023000240325927734
1480,1478,0.02399587631225586
1481,1479,0.02300405502319336
1482,1480,0.023000240325927734
1483,1481,0.02299976348876953
1484,1482,0.022989511489868164
1485,1483,0.02400994300842285
1486,1484,0.023000240325927734
1487,1485,0.023999929428100586
1488,1486,0.02399611473083496
1489,1487,0.023000001907348633
1490,1488,0.024004220962524414
1491,1489,0.023999691009521484
1492,1490,0.02299976348876953
1493,1491,0.02400064468383789
1494,1492,0.023999691009521484
1495,1493,0.023999691009521484
1496,1494,0.024000167846679688
1497,1495,0.024000167846679688
1498,1496,0.023987531661987305
1499,1497,0.024012327194213867
1500,1498,0.024000167846679688
1501,1499,0.02400374412536621
1502,1500,0.023999929428100586
1503,1501,0.025000333786010742
1504,1502,0.023999452590942383
1505,1503,0.024996280670166016
1506,1504,0.023999929428100586
1507,1505,0.025004148483276367
1508,1506,0.023988962173461914
1509,1507,0.025007009506225586
1510,1508,0.025003910064697266
1511,1509,0.024996280670166016
1512,1510,0.02400374412536621
1513,1511,0.024996042251586914
1514,1512,0.025005102157592773
1515,1513,0.02499842643737793
1516,1514,0.025000572204589844
1517,1515,0.02500128746032715
1518,1516,0.02499866485595703
1519,1517,0.025000810623168945
1520,1518,0.02493000030517578
1521,1519,0.02501964569091797
1522,1520,0.026000261306762695
1523,1521,0.02499985694885254
1524,1522,0.02500009536743164
1525,1523,0.02499985694885254
1526,1524,0.026000261306762695
1527,1525,0.025995969772338867
1528,1526,0.025003910064697266
1529,1527,0.025690555572509766
1530,1528,0.026000499725341797
1531,1529,0.024999618530273438
1532,1530,0.026000022888183594
1533,1531,0.025988340377807617
1534,1532,0.02601170539855957
1535,1533,0.026000499725341797
1536,1534,0.025999784469604492
1537,1535,0.025995492935180664
1538,1536,0.026004314422607422
1539,1537,0.0260007381439209
1540,1538,0.02599954605102539
1541,1539,0.026999235153198242
1542,1540,0.02638101577758789
1543,1541,0.026996374130249023
1544,1542,0.026003599166870117
1545,1543,0.026000261306762695
1546,1544,0.026999711990356445
1547,1545,0.025999784469604492
1548,1546,0.02699112892150879
1549,1547,0.027009010314941406
1550,1548,0.026000261306762695
1551,1549,0.026999950408935547
1552,1550,0.026999950408935547
1553,1551,0.026996374130249023
1554,1552,0.026003599166870117
1555,1553,0.02688431739807129
1556,1554,0.026999950408935547
1557,1555,0.02700018882751465
1558,1556,0.026999950408935547
1559,1557,0.0280001163482666
1560,1558,0.026999950408935547
1561,1559,0.02700018882751465
1562,1560,0.02699565887451172
1563,1561,0.028003931045532227
1564,1562,0.02700018882751465
1565,1563,0.026999950408935547
1566,1564,0.0279998779296875
1567,1565,0.02700018882751465
1568,1566,0.0279998779296875
1569,1567,0.0279998779296875
1570,1568,0.02700018882751465
1571,1569,0.0279998779296875
1572,1570,0.02788543701171875
1573,1571,0.0280001163482666
1574,1572,0.026999950408935547
1575,1573,0.02699565887451172
1576,1574,0.0280001163482666
1577,1575,0.028003931045532227
1578,1576,0.027996063232421875
1579,1577,0.028003692626953125
1580,1578,0.027650117874145508
1581,1579,0.0280001163482666
1582,1580,0.029001951217651367
1583,1581,0.027997970581054688
1584,1582,0.029000043869018555
1585,1583,0.0280001163482666
1586,1584,0.028999805450439453
1587,1585,0.0280001163482666
1588,1586,0.028999805450439453
1589,1587,0.029001474380493164
1590,1588,0.02799844741821289
1591,1589,0.029000043869018555
1592,1590,0.028996706008911133
1593,1591,0.02899956703186035
1594,1592,0.02900409698486328
1595,1593,0.028999805450439453
1596,1594,0.02900075912475586
1597,1595,0.02899909019470215
1598,1596,0.029000282287597656
1599,1597,0.028999805450439453
1600,1598,0.029000043869018555
1601,1599,0.029000282287597656
1602,1600,0.028999805450439453
1603,1601,0.030004024505615234
1604,1602,0.028995990753173828
1605,1603,0.030003786087036133
1606,1604,0.03000044822692871
1607,1605,0.02899956703186035
1608,1606,0.03000020980834961
1609,1607,0.03000020980834961
1610,1608,0.028847455978393555
1611,1609,0.03000020980834961
1612,1610,0.03000020980834961
1613,1611,0.030879735946655273
1614,1612,0.03000330924987793
1615,1613,0.03000020980834961
1616,1614,0.029987335205078125
1617,1615,0.031012773513793945
1618,1616,0.029999971389770508
1619,1617,0.03000020980834961
1620,1618,0.03099966049194336
1621,1619,0.029996156692504883
1622,1620,0.02999591827392578
1623,1621,0.031003952026367188
1624,1622,0.029999971389770508
1625,1623,0.03099656105041504
1626,1624,0.030679941177368164
1627,1625,0.031000137329101562
1628,1626,0.029999732971191406
1629,1627,0.029999971389770508
1630,1628,0.031000137329101562
1631,1629,0.03099989891052246
1632,1630,0.030989646911621094
1633,1631,0.03101062774658203
1634,1632,0.03099966049194336
1635,1633,0.030996084213256836
1636,1634,0.031003952026367188
1637,1635,0.03099966049194336
1638,1636,0.031000375747680664
1639,1637,0.030995845794677734
1640,1638,0.03200030326843262
1641,1639,0.031003952026367188
1642,1640,0.032000064849853516
1643,1641,0.031999826431274414
1644,1642,0.03200078010559082
1645,1643,0.03199934959411621
1646,1644,0.032000064849853516
1647,1645,0.031999826431274414
1648,1646,0.031999826431274414
1649,1647,0.03199625015258789
1650,1648,0.03200387954711914
1651,1649,0.03199601173400879
1652,1650,0.03199911117553711
1653,1651,0.03300619125366211
1654,1652,0.03199911117553711
1655,1653,0.03199934959411621
1656,1654,0.03300023078918457
1657,1655,0.032000064849853516
1658,1656,0.03299999237060547
1659,1657,0.031999826431274414
1660,1658,0.03299999237060547
1661,1659,0.032000064849853516
1662,1660,0.031891584396362305
1663,1661,0.03299593925476074
1664,1662,0.033003807067871094
1665,1663,0.03299999237060547
1666,1664,0.03300023078918457
1667,1665,0.03300023078918457
1668,1666,0.033670902252197266
1669,1667,0.032999515533447266
1670,1668,0.03300023078918457
1671,1669,0.03399991989135742
1672,1670,0.03300070762634277
1673,1671,0.03299903869628906
1674,1672,0.03299999237060547
1675,1673,0.033995866775512695
1676,1674,0.033004045486450195
1677,1675,0.03400015830993652
1678,1676,0.03399991989135742
1679,1677,0.03299975395202637
1680,1678,0.03400015830993652
1681,1679,0.03400015830993652
1682,1680,0.03399991989135742
1683,1681,0.03599977493286133
1684,1682,0.03400015830993652
1685,1683,0.03400015830993652
1686,1684,0.03399968147277832
1687,1685,0.03500008583068848
1688,1686,0.03398871421813965
1689,1687,0.0340113639831543
1690,1688,0.03500008583068848
1691,1689,0.033995866775512695
1692,1690,0.0350041389465332
1693,1691,0.034999847412109375
1694,1692,0.03399991989135742
1695,1693,0.03600025177001953
1696,1694,0.03399991989135742
1697,1695,0.034999847412109375
1698,1696,0.03500032424926758
1699,1697,0.034999847412109375
1700,1698,0.03500008583068848
1701,1699,0.03600001335144043
1702,1700,0.03506302833557129
1703,1701,0.03499960899353027
1704,1702,0.03500032424926758
1705,1703,0.03600001335144043
1706,1704,0.034999847412109375
1707,1705,0.035996437072753906
1708,1706,0.03567767143249512
1709,1707,0.03500008583068848
1710,1708,0.03700399398803711
1711,1709,0.03599977493286133
1712,1710,0.03600001335144043
1713,1711,0.03600001335144043
1714,1712,0.03600001335144043
1715,1713,0.035996198654174805
1716,1714,0.03600430488586426
1717,1715,0.0359957218170166
1718,1716,0.03700399398803711
1719,1717,0.03600001335144043
1720,1718,0.03600001335144043
1721,1719,0.03699994087219238
1722,1720,0.0359957218170166
1723,1721,0.03700423240661621
1724,1722,0.03600025177001953
1725,1723,0.03699970245361328
1726,1724,0.036995887756347656
1727,1725,0.038004398345947266
1728,1726,0.03600001335144043
1729,1727,0.036995649337768555
1730,1728,0.03700399398803711
1731,1729,0.037000179290771484
1732,1730,0.037000179290771484
1733,1731,0.037999868392944336
1734,1732,0.037000179290771484
1735,1733,0.037999629974365234
1736,1734,0.037000179290771484
1737,1735,0.03699994087219238
1738,1736,0.037999868392944336
1739,1737,0.037384986877441406
1740,1738,0.03800392150878906
1741,1739,0.037999868392944336
1742,1740,0.037000417709350586
1743,1741,0.037999629974365234
1744,1742,0.037999868392944336
1745,1743,0.038709402084350586
1746,1744,0.03798842430114746
1747,1745,0.038011789321899414
1748,1746,0.03800034523010254
1749,1747,0.037999868392944336
1750,1748,0.03799557685852051
1751,1749,0.0390927791595459
1752,1750,0.03800058364868164
1753,1751,0.03899550437927246
1754,1752,0.03800392150878906
1755,1753,0.03900027275085449
1756,1754,0.03800010681152344
1757,1755,0.03867936134338379
1758,1756,0.03900456428527832
1759,1757,0.03900027275085449
1760,1758,0.038999319076538086
1761,1759,0.03900003433227539
1762,1760,0.03899979591369629
1763,1761,0.03900003433227539
1764,1762,0.03999614715576172
1765,1763,0.03900003433227539
1766,1764,0.04000401496887207
1767,1765,0.03900003433227539
1768,1766,0.038995981216430664
1769,1767,0.052671194076538086
1770,1768,0.04699420928955078
1771,1769,0.03900408744812012
1772,1770,0.03999590873718262
1773,1771,0.04001498222351074
1774,1772,0.03999519348144531
1775,1773,0.04000425338745117
1776,1774,0.04200029373168945
1777,1775,0.039999961853027344
1778,1776,0.03999972343444824
1779,1777,0.03985595703125
1780,1778,0.0410001277923584
1781,1779,0.0394129753112793
1782,1780,0.041991472244262695
1783,1781,0.04099392890930176
1784,1782,0.04201388359069824
1785,1783,0.039999961853027344
1786,1784,0.04069066047668457
1787,1785,0.0409998893737793
1788,1786,0.039999961853027344
1789,1787,0.0410001277923584
1790,1788,0.0409998893737793
1791,1789,0.04099559783935547
1792,1790,0.04100441932678223
1793,1791,0.0410003662109375
1794,1792,0.07899975776672363
1795,1793,0.062000274658203125
1796,1794,0.05499863624572754
1797,1795,0.04900193214416504
1798,1796,0.046999216079711914
1799,1797,0.046987295150756836
1800,1798,0.047011613845825195
1801,1799,0.04700112342834473
1802,1800,0.04699969291687012
1803,1801,0.046999454498291016
1804,1802,0.04816293716430664
1805,1803,0.04699993133544922
1806,1804,0.04699540138244629
1807,1805,0.047003746032714844
1808,1806,0.04800105094909668
1809,1807,0.04669809341430664
1810,1808,0.047011613845825195
1811,1809,0.04699516296386719
1812,1810,0.046999454498291016
1813,1811,0.048000335693359375
1814,1812,0.04900026321411133
1815,1813,0.04699993133544922
1816,1814,0.04799985885620117
1817,1815,0.04898571968078613
1818,1816,0.04901456832885742
1819,1817,0.04899930953979492
1820,1818,0.04800057411193848
1821,1819,0.049057722091674805
1822,1820,0.047942161560058594
1823,1821,0.04900026321411133
1824,1822,0.04899930953979492
1825,1823,0.04800057411193848
1826,1824,0.04900002479553223
1827,1825,0.04900002479553223
1828,1826,0.04999542236328125
1829,1827,0.049004316329956055
1830,1828,0.04900002479553223
1831,1829,0.04900026321411133
1832,1830,0.04915332794189453
1833,1831,0.04999995231628418
1834,1832,0.048999786376953125
1835,1833,0.050002098083496094
1836,1834,0.04899334907531738
1837,1835,0.04973411560058594
1838,1836,0.05101418495178223
1839,1837,0.05000019073486328
1840,1838,0.048999786376953125
1841,1839,0.05000448226928711
1842,1840,0.051000356674194336
1843,1841,0.04999971389770508
1844,1842,0.049999237060546875
1845,1843,0.0499873161315918
1846,1844,0.051016807556152344
1847,1845,0.05399203300476074
1848,1846,0.05000448226928711
1849,1847,0.052139997482299805
1850,1848,0.05000472068786621
1851,1849,0.0509953498840332
1852,1850,0.05200481414794922
1853,1851,0.050660133361816406
1854,1852,0.05000019073486328
1855,1853,0.04999971389770508
1856,1854,0.05200004577636719
1857,1855,0.051985979080200195
1858,1856,0.05200934410095215
1859,1857,0.050972938537597656
1860,1858,0.05200028419494629
1861,1859,0.051999807357788086
1862,1860,0.051995277404785156
1863,1861,0.05200481414794922
1864,1862,0.05266618728637695
1865,1863,0.05301237106323242
1866,1864,0.051995277404785156
1867,1865,0.05200481414794922
1868,1866,0.05299949645996094
1869,1867,0.052995920181274414
1870,1868,0.05300450325012207
1871,1869,0.05200004577636719
1872,1870,0.05300021171569824
1873,1871,0.05299973487854004
1874,1872,0.05299997329711914
1875,1873,0.05299544334411621
1876,1874,0.05299115180969238
1877,1875,0.05401349067687988
1878,1876,0.05393552780151367
1879,1877,0.05299997329711914
1880,1878,0.053995609283447266
1881,1879,0.05400443077087402
1882,1880,0.053667545318603516
1883,1881,0.053999900817871094
1884,1882,0.054000139236450195
1885,1883,0.054148197174072266
1886,1884,0.05500006675720215
1887,1885,0.05399966239929199
1888,1886,0.053995609283447266
1889,1887,0.05467104911804199
1890,1888,0.05400490760803223
1891,1889,0.05399966239929199
1892,1890,0.05499982833862305
1893,1891,0.054000139236450195
1894,1892,0.05498552322387695
1895,1893,0.05501389503479004
1896,1894,0.0540006160736084
1897,1895,0.05499982833862305
1898,1896,0.05499553680419922
1899,1897,0.0559999942779541
1900,1898,0.05500388145446777
1901,1899,0.056000471115112305
1902,1900,0.05499577522277832
1903,1901,0.05600428581237793
1904,1902,0.05500006675720215
1905,1903,0.057000160217285156
1906,1904,0.055999755859375
1907,1905,0.05500006675720215
1908,1906,0.0559999942779541
1909,1907,0.057000160217285156
1910,1908,0.05518841743469238
1911,1909,0.0559999942779541
1912,1910,0.05698680877685547
1913,1911,0.05768609046936035
1914,1912,0.05600452423095703
1915,1913,0.056999921798706055
1916,1914,0.05704855918884277
1917,1915,0.05700278282165527
1918,1916,0.056999921798706055
1919,1917,0.056999921798706055
1920,1918,0.056687116622924805
1921,1919,0.057000160217285156
1922,1920,0.056999921798706055
1923,1921,0.05693483352661133
1924,1922,0.05800056457519531
1925,1923,0.057999610900878906
1926,1924,0.057000160217285156
1927,1925,0.056999921798706055
1928,1926,0.05799984931945801
1929,1927,0.05799555778503418
1930,1928,0.05800008773803711
1931,1929,0.05800437927246094
1932,1930,0.05900001525878906
1933,1931,0.05800008773803711
1934,1932,0.05898594856262207
1935,1933,0.05799984931945801
1936,1934,0.059000492095947266
1937,1935,0.05867505073547363
1938,1936,0.05799984931945801
1939,1937,0.05899977684020996
1940,1938,0.05800032615661621
1941,1939,0.05900001525878906
1942,1940,0.05900001525878906
1943,1941,0.05899977684020996
1944,1942,0.05999279022216797
1945,1943,0.05900740623474121
1946,1944,0.05899500846862793
1947,1945,0.059000492095947266
1948,1946,0.059999704360961914
1949,1947,0.059079885482788086
1950,1948,0.059999942779541016
1951,1949,0.06698918342590332
1952,1950,0.062009572982788086
1953,1951,0.06398725509643555
1954,1952,0.06000375747680664
1955,1953,0.06201028823852539
1956,1954,0.06100010871887207
1957,1955,0.059999942779541016
1958,1956,0.06099557876586914
1959,1957,0.060004472732543945
1960,1958,0.06070303916931152
1961,1959,0.06698870658874512
1962,1960,0.06099820137023926
1963,1961,0.06200218200683594
1964,1962,0.060997962951660156
1965,1963,0.061000823974609375
1966,1964,0.061998844146728516
1967,1965,0.06099987030029297
1968,1966,0.06400394439697266
1969,1967,0.060996294021606445
1970,1968,0.06200051307678223
1971,1969,0.06099963188171387
1972,1970,0.06301236152648926
1973,1971,0.06200075149536133
1974,1972,0.06199979782104492
1975,1973,0.06100034713745117
1976,1974,0.06300067901611328
1977,1975,0.06199908256530762
1978,1976,0.0619354248046875
1979,1977,0.061995744705200195
1980,1978,0.0630037784576416
1981,1979,0.06200003623962402
1982,1980,0.06267547607421875
1983,1981,0.0630035400390625
1984,1982,0.06400203704833984
1985,1983,0.06299114227294922
1986,1984,0.0630033016204834
1987,1985,0.06400442123413086
1988,1986,0.06299543380737305
1989,1987,0.0630044937133789
1990,1988,0.06299996376037598
1991,1989,0.06299996376037598
1992,1990,0.06399989128112793
1993,1991,0.06299996376037598
1994,1992,0.06300020217895508
1995,1993,0.06300044059753418
1996,1994,0.06499958038330078
1997,1995,0.06399917602539062
1998,1996,0.06400084495544434
1999,1997,0.07417440414428711
2000,1998,0.07102584838867188
2001,1999,0.06499481201171875
2002,2000,0.06500005722045898
2003,2001,0.06663966178894043
2004,2002,0.06599545478820801
2005,2003,0.06600451469421387
2006,2004,0.06465864181518555
2007,2005,0.06547427177429199
2008,2006,0.06499552726745605
2009,2007,0.06500005722045898
2010,2008,0.06599020957946777
2011,2009,0.0660090446472168
2012,2010,0.06700468063354492
2013,2011,0.06600069999694824
2014,2012,0.06599974632263184
2015,2013,0.0679922103881836
2016,2014,0.06569504737854004
2017,2015,0.06707119941711426
2018,2016,0.06599760055541992
2019,2017,0.06900238990783691
2020,2018,0.06592082977294922
2021,2019,0.06700468063354492
2022,2020,0.06699919700622559
2023,2021,0.0670008659362793
2024,2022,0.06768274307250977
2025,2023,0.06699323654174805
2026,2024,0.06800961494445801
2027,2025,0.06700468063354492
2028,2026,0.0680384635925293
2029,2027,0.06800007820129395
2030,2028,0.06799983978271484
2031,2029,0.06700015068054199
2032,2030,0.06800007820129395
2033,2031,0.06868386268615723
2034,2032,0.06700444221496582
2035,2033,0.069000244140625
2036,2034,0.06800007820129395
2037,2035,0.06799983978271484
2038,2036,0.0690000057220459
2039,2037,0.06799983978271484
2040,2038,0.06888055801391602
2041,2039,0.06901025772094727
2042,2040,0.06999969482421875
2043,2041,0.06967329978942871
2044,2042,0.07000017166137695
2045,2043,0.06871223449707031
2046,2044,0.0690000057220459
2047,2045,0.06999993324279785
2048,2046,0.06967306137084961
2049,2047,0.06999516487121582
2050,2048,0.07000470161437988
2051,2049,0.06999993324279785
2052,2050,0.069000244140625
2053,2051,0.07000017166137695
2054,2052,0.06898832321166992
2055,2053,0.07001185417175293
2056,2054,0.07000017166137695
2057,2055,0.07000017166137695
2058,2056,0.0710000991821289
2059,2057,0.07099509239196777
2060,2058,0.07091569900512695
2061,2059,0.07100462913513184
2062,2060,0.07200002670288086
2063,2061,0.0706634521484375
2064,2062,0.07100462913513184
2065,2063,0.07099509239196777
2066,2064,0.07100033760070801
2067,2065,0.07200431823730469
2068,2066,0.07198619842529297
2069,2067,0.07200932502746582
2070,2068,0.07200455665588379
2071,2069,0.07200002670288086
2072,2070,0.07200002670288086
2073,2071,0.07300019264221191
2074,2072,0.07266354560852051
2075,2073,0.07200002670288086
2076,2074,0.07199978828430176
2077,2075,0.07299518585205078
2078,2076,0.07167291641235352
2079,2077,0.07321619987487793
2080,2078,0.07300043106079102
2081,2079,0.07200026512145996
2082,2080,0.07367944717407227
2083,2081,0.07400965690612793
2084,2082,0.0740044116973877
2085,2083,0.07400012016296387
2086,2084,0.07400012016296387
2087,2085,0.07399988174438477
2088,2086,0.07399940490722656
2089,2087,0.07400059700012207
2090,2088,0.07400012016296387
2091,2089,0.07299995422363281
2092,2090,0.07500004768371582
2093,2091,0.07399511337280273
2094,2092,0.0740048885345459
